1021 reqs/sec
4901 failed






cd /home/aubi/work/payara/doc/edu/coding-dojo/coding-dojos/PlayWithLoom; JAVA_HOME=/usr/lib/jvm/java-1.21.0-openjdk-amd64 /snap/netbeans/84/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.21.0-openjdk-amd64/bin/java -Dexec.mainClass=fish.payara.codingdojo.playwithloom.ServerWithPlatformThreadsExecutor -Dexec.classpathScope=runtime -DskipTests=true -Dexec.appArgs= process-classes org.codehaus.mojo:exec-maven-plugin:3.1.0:exec

Some problems were encountered while building the effective settings
Unrecognised tag: 'url' (position: START_TAG seen ...</name>-->\n            <url>... @54:18)  @ /home/aubi/.m2/settings.xml, line 54, column 18

Scanning for projects...

----------------< fish.payara.codingdojo:PlayWithLoom >-----------------
Building PlayWithLoom 1.0-SNAPSHOT
  from pom.xml
--------------------------------[ jar ]---------------------------------

--- resources:3.3.1:resources (default-resources) @ PlayWithLoom ---
skip non existing resourceDirectory /home/aubi/work/payara/doc/edu/coding-dojo/coding-dojos/PlayWithLoom/src/main/resources

--- compiler:3.11.0:compile (default-compile) @ PlayWithLoom ---
Changes detected - recompiling the module! :source
Compiling 7 source files with javac [debug deprecation target 21] to target/classes

--- exec:3.1.0:exec (default-cli) @ PlayWithLoom ---
Server is listening on port 8080
2023-11-02T14:41:16.49699672   Counter:   119 ->     1 (    0 running,     0 max)
2023-11-02T14:41:23.406551056  Counter:  9254 ->  8356 (  898 running,   899 max)
2023-11-02T14:41:23.406877006  Counter:  9255 ->  8357 (  898 running,   899 max)
2023-11-02T14:41:23.408568911  Counter:  9256 ->  8358 (  898 running,   899 max)
2023-11-02T14:41:23.409675966  Counter:  9257 ->  8359 (  898 running,   899 max)
2023-11-02T14:41:23.409794347  Counter:  9258 ->  8360 (  898 running,   899 max)
2023-11-02T14:41:23.409879414  Counter:  9258 ->  8361 (  897 running,   899 max)
2023-11-02T14:41:23.410237071  Counter:  9258 ->  8362 (  896 running,   899 max)
2023-11-02T14:41:23.411794113  Counter:  9259 ->  8363 (  896 running,   899 max)
2023-11-02T14:41:23.411925694  Counter:  9260 ->  8364 (  896 running,   899 max)
2023-11-02T14:41:23.413100425  Counter:  9261 ->  8365 (  896 running,   899 max)
2023-11-02T14:41:23.413218736  Counter:  9262 ->  8366 (  896 running,   899 max)
2023-11-02T14:41:23.413603353  Counter:  9263 ->  8367 (  896 running,   899 max)
2023-11-02T14:41:23.413708394  Counter:  9264 ->  8368 (  896 running,   899 max)
2023-11-02T14:41:23.414943258  Counter:  9266 ->  8369 (  897 running,   899 max)
2023-11-02T14:41:23.415445697  Counter:  9268 ->  8372 (  896 running,   899 max)
2023-11-02T14:41:23.415487811  Counter:  9268 ->  8373 (  895 running,   899 max)
2023-11-02T14:41:23.417958866  Counter:  9269 ->  8374 (  895 running,   899 max)
2023-11-02T14:41:23.418088492  Counter:  9270 ->  8375 (  895 running,   899 max)
2023-11-02T14:41:23.418544626  Counter:  9272 ->  8376 (  896 running,   899 max)
2023-11-02T14:41:23.414964979  Counter:  9266 ->  8370 (  896 running,   899 max)
2023-11-02T14:41:23.418867781  Counter:  9274 ->  8377 (  897 running,   899 max)
2023-11-02T14:41:23.419152594  Counter:  9276 ->  8378 (  898 running,   899 max)
2023-11-02T14:41:23.414978738  Counter:  9266 ->  8371 (  895 running,   899 max)
2023-11-02T14:41:23.419735071  Counter:  9276 ->  8379 (  897 running,   899 max)
2023-11-02T14:41:23.420673179  Counter:  9278 ->  8380 (  898 running,   899 max)
2023-11-02T14:41:23.423403556  Counter:  9279 ->  8381 (  898 running,   899 max)
2023-11-02T14:41:23.423537441  Counter:  9280 ->  8382 (  898 running,   899 max)
2023-11-02T14:41:23.42439621   Counter:  9281 ->  8383 (  898 running,   899 max)
2023-11-02T14:41:23.424504953  Counter:  9282 ->  8384 (  898 running,   899 max)
2023-11-02T14:41:23.429451394  Counter:  9284 ->  8385 (  899 running,   899 max)
2023-11-02T14:41:23.43192678   Counter:  9284 ->  8387 (  898 running,   899 max)
2023-11-02T14:41:23.43192678   Counter:  9284 ->  8387 (  897 running,   899 max)
2023-11-02T14:41:23.432697479  Counter:  9285 ->  8388 (  897 running,   899 max)
2023-11-02T14:41:23.432812438  Counter:  9286 ->  8389 (  897 running,   899 max)
2023-11-02T14:41:23.433208438  Counter:  9288 ->  8390 (  898 running,   899 max)
2023-11-02T14:41:23.434523271  Counter:  9289 ->  8391 (  898 running,   899 max)
2023-11-02T14:41:23.434645353  Counter:  9290 ->  8392 (  898 running,   899 max)
2023-11-02T14:41:23.436552929  Counter:  9290 ->  8393 (  897 running,   899 max)
2023-11-02T14:41:23.439142296  Counter:  9291 ->  8394 (  897 running,   899 max)
2023-11-02T14:41:23.441585973  Counter:  9293 ->  8395 (  898 running,   899 max)
2023-11-02T14:41:23.441720348  Counter:  9294 ->  8396 (  898 running,   899 max)
2023-11-02T14:41:23.442946133  Counter:  9295 ->  8397 (  898 running,   899 max)
2023-11-02T14:41:23.443062558  Counter:  9296 ->  8398 (  898 running,   899 max)
2023-11-02T14:41:23.448011863  Counter:  9297 ->  8399 (  898 running,   899 max)
2023-11-02T14:41:23.448153292  Counter:  9298 ->  8400 (  898 running,   899 max)
2023-11-02T14:41:23.449044188  Counter:  9298 ->  8401 (  897 running,   899 max)
2023-11-02T14:41:23.449209781  Counter:  9299 ->  8402 (  897 running,   899 max)
2023-11-02T14:41:23.449306791  Counter:  9300 ->  8403 (  897 running,   899 max)
2023-11-02T14:41:23.450147052  Counter:  9300 ->  8404 (  896 running,   899 max)
2023-11-02T14:41:23.450229325  Counter:  9300 ->  8406 (  894 running,   899 max)
2023-11-02T14:41:23.450438011  Counter:  9300 ->  8407 (  893 running,   899 max)
2023-11-02T14:41:23.450624906  Counter:  9300 ->  8408 (  892 running,   899 max)
2023-11-02T14:41:23.451863053  Counter:  9300 ->  8409 (  891 running,   899 max)
2023-11-02T14:41:23.45016123   Counter:  9300 ->  8405 (  895 running,   899 max)
2023-11-02T14:41:23.45332972   Counter:  9302 ->  8410 (  892 running,   899 max)
2023-11-02T14:41:23.457371088  Counter:  9303 ->  8411 (  892 running,   899 max)
2023-11-02T14:41:23.457524809  Counter:  9304 ->  8412 (  892 running,   899 max)
2023-11-02T14:41:23.457575444  Counter:  9305 ->  8413 (  892 running,   899 max)
2023-11-02T14:41:23.457676784  Counter:  9306 ->  8414 (  892 running,   899 max)
2023-11-02T14:41:23.458222733  Counter:  9307 ->  8415 (  892 running,   899 max)
2023-11-02T14:41:23.458330568  Counter:  9308 ->  8416 (  892 running,   899 max)
2023-11-02T14:41:23.459102734  Counter:  9310 ->  8417 (  893 running,   899 max)
2023-11-02T14:41:23.459413039  Counter:  9312 ->  8418 (  894 running,   899 max)
2023-11-02T14:41:23.459527997  Counter:  9314 ->  8419 (  895 running,   899 max)
2023-11-02T14:41:23.459578632  Counter:  9315 ->  8420 (  895 running,   899 max)
2023-11-02T14:41:23.459671382  Counter:  9316 ->  8421 (  895 running,   899 max)
2023-11-02T14:41:23.461412945  Counter:  9317 ->  8422 (  895 running,   899 max)
2023-11-02T14:41:23.461536424  Counter:  9318 ->  8423 (  895 running,   899 max)
2023-11-02T14:41:23.462327936  Counter:  9319 ->  8424 (  895 running,   899 max)
2023-11-02T14:41:23.462445828  Counter:  9320 ->  8425 (  895 running,   899 max)
2023-11-02T14:41:23.462492621  Counter:  9321 ->  8426 (  895 running,   899 max)
2023-11-02T14:41:23.46258586   Counter:  9323 ->  8428 (  895 running,   899 max)
2023-11-02T14:41:23.462506799  Counter:  9321 ->  8427 (  894 running,   899 max)
2023-11-02T14:41:23.464150864  Counter:  9324 ->  8429 (  895 running,   899 max)
2023-11-02T14:41:23.467133437  Counter:  9326 ->  8430 (  896 running,   899 max)
2023-11-02T14:41:23.467160815  Counter:  9326 ->  8431 (  895 running,   899 max)
2023-11-02T14:41:23.467404561  Counter:  9328 ->  8432 (  896 running,   899 max)
2023-11-02T14:41:23.467608428  Counter:  9329 ->  8433 (  896 running,   899 max)
2023-11-02T14:41:23.467711095  Counter:  9330 ->  8434 (  896 running,   899 max)
2023-11-02T14:41:23.468005406  Counter:  9332 ->  8435 (  897 running,   899 max)
2023-11-02T14:41:23.472206221  Counter:  9333 ->  8436 (  897 running,   899 max)
2023-11-02T14:41:23.472409599  Counter:  9334 ->  8437 (  897 running,   899 max)
2023-11-02T14:41:23.472793377  Counter:  9335 ->  8438 (  897 running,   899 max)
2023-11-02T14:41:23.472889409  Counter:  9336 ->  8439 (  897 running,   899 max)
2023-11-02T14:41:23.473115066  Counter:  9337 ->  8440 (  897 running,   899 max)
2023-11-02T14:41:23.473259777  Counter:  9338 ->  8441 (  897 running,   899 max)
2023-11-02T14:41:23.473986616  Counter:  9338 ->  8442 (  896 running,   899 max)
2023-11-02T14:41:23.478056339  Counter:  9342 ->  8445 (  897 running,   899 max)
2023-11-02T14:41:23.482576958  Counter:  9343 ->  8446 (  897 running,   899 max)
2023-11-02T14:41:23.482727885  Counter:  9344 ->  8447 (  897 running,   899 max)
2023-11-02T14:41:23.484023302  Counter:  9345 ->  8448 (  897 running,   899 max)
2023-11-02T14:41:23.476012922  Counter:  9340 ->  8443 (  897 running,   899 max)
2023-11-02T14:41:23.476111328  Counter:  9340 ->  8444 (  896 running,   899 max)
2023-11-02T14:41:23.484456248  Counter:  9345 ->  8449 (  896 running,   899 max)
2023-11-02T14:41:23.486555887  Counter:  9346 ->  8451 (  895 running,   899 max)
2023-11-02T14:41:23.487079627  Counter:  9348 ->  8452 (  896 running,   899 max)
2023-11-02T14:41:23.48655491   Counter:  9346 ->  8451 (  896 running,   899 max)
2023-11-02T14:41:23.488211825  Counter:  9350 ->  8453 (  897 running,   899 max)
2023-11-02T14:41:23.48987768   Counter:  9351 ->  8454 (  897 running,   899 max)
2023-11-02T14:41:23.490030493  Counter:  9352 ->  8455 (  897 running,   899 max)
2023-11-02T14:41:23.492068672  Counter:  9353 ->  8456 (  897 running,   899 max)
2023-11-02T14:41:23.492190685  Counter:  9354 ->  8457 (  897 running,   899 max)
2023-11-02T14:41:23.492419275  Counter:  9355 ->  8458 (  897 running,   899 max)
2023-11-02T14:41:23.492627891  Counter:  9355 ->  8459 (  896 running,   899 max)
2023-11-02T14:41:23.492721129  Counter:  9356 ->  8460 (  896 running,   899 max)
2023-11-02T14:41:23.494405423  Counter:  9357 ->  8461 (  896 running,   899 max)
2023-11-02T14:41:23.494535956  Counter:  9358 ->  8462 (  896 running,   899 max)
2023-11-02T14:41:23.494648121  Counter:  9360 ->  8464 (  896 running,   899 max)
2023-11-02T14:41:23.494680248  Counter:  9360 ->  8465 (  895 running,   899 max)
2023-11-02T14:41:23.494827893  Counter:  9360 ->  8466 (  894 running,   899 max)
2023-11-02T14:41:23.495758598  Counter:  9361 ->  8467 (  894 running,   899 max)
2023-11-02T14:41:23.495855957  Counter:  9362 ->  8468 (  894 running,   899 max)
2023-11-02T14:41:23.494548248  Counter:  9358 ->  8463 (  895 running,   899 max)
2023-11-02T14:41:23.496046624  Counter:  9364 ->  8469 (  895 running,   899 max)
2023-11-02T14:41:23.496245881  Counter:  9366 ->  8470 (  896 running,   899 max)
2023-11-02T14:41:23.496453519  Counter:  9368 ->  8471 (  897 running,   899 max)
2023-11-02T14:41:23.49682263   Counter:  9370 ->  8472 (  898 running,   899 max)
2023-11-02T14:41:23.497238396  Counter:  9372 ->  8473 (  899 running,   899 max)
2023-11-02T14:41:23.499453134  Counter:  9373 ->  8474 (  899 running,   899 max)
2023-11-02T14:41:23.499995731  Counter:  9374 ->  8475 (  899 running,   899 max)
2023-11-02T14:41:23.501146436  Counter:  9375 ->  8476 (  899 running,   899 max)
2023-11-02T14:41:23.501623313  Counter:  9376 ->  8477 (  899 running,   899 max)
2023-11-02T14:41:23.502799929  Counter:  9377 ->  8478 (  899 running,   899 max)
2023-11-02T14:41:23.503265492  Counter:  9378 ->  8479 (  899 running,   899 max)
2023-11-02T14:41:23.503942114  Counter:  9379 ->  8480 (  899 running,   899 max)
2023-11-02T14:41:23.504193752  Counter:  9379 ->  8481 (  898 running,   899 max)
2023-11-02T14:41:23.504447346  Counter:  9380 ->  8482 (  898 running,   899 max)
2023-11-02T14:41:23.505272033  Counter:  9382 ->  8484 (  898 running,   899 max)
2023-11-02T14:41:23.504473816  Counter:  9380 ->  8483 (  897 running,   899 max)
2023-11-02T14:41:23.505885169  Counter:  9384 ->  8485 (  899 running,   899 max)
2023-11-02T14:41:23.506454306  Counter:  9385 ->  8486 (  899 running,   899 max)
2023-11-02T14:41:23.506852681  Counter:  9386 ->  8487 (  899 running,   899 max)
2023-11-02T14:41:23.506928389  Counter:  9386 ->  8489 (  898 running,   899 max)
2023-11-02T14:41:23.506942986  Counter:  9386 ->  8489 (  897 running,   899 max)
2023-11-02T14:41:23.5090626    Counter:  9386 ->  8490 (  896 running,   899 max)
2023-11-02T14:41:23.509668753  Counter:  9387 ->  8491 (  896 running,   899 max)
2023-11-02T14:41:23.509789788  Counter:  9388 ->  8492 (  896 running,   899 max)
2023-11-02T14:41:23.510514112  Counter:  9390 ->  8493 (  897 running,   899 max)
2023-11-02T14:41:23.511496779  Counter:  9391 ->  8494 (  897 running,   899 max)
2023-11-02T14:41:23.511636811  Counter:  9392 ->  8495 (  897 running,   899 max)
2023-11-02T14:41:23.512250018  Counter:  9393 ->  8496 (  897 running,   899 max)
2023-11-02T14:41:23.512368748  Counter:  9394 ->  8497 (  897 running,   899 max)
2023-11-02T14:41:23.512867415  Counter:  9396 ->  8498 (  898 running,   899 max)
2023-11-02T14:41:23.513259644  Counter:  9398 ->  8499 (  899 running,   899 max)
2023-11-02T14:41:23.514846927  Counter:  9399 ->  8500 (  899 running,   899 max)
2023-11-02T14:41:23.515709468  Counter:  9399 ->  8501 (  898 running,   899 max)
2023-11-02T14:41:23.515814509  Counter:  9400 ->  8502 (  898 running,   899 max)
2023-11-02T14:41:23.516598478  Counter:  9402 ->  8503 (  899 running,   899 max)
2023-11-02T14:41:23.517168592  Counter:  9403 ->  8504 (  899 running,   899 max)
2023-11-02T14:41:23.5172135    Counter:  9403 ->  8505 (  898 running,   899 max)
2023-11-02T14:41:23.518258117  Counter:  9403 ->  8506 (  897 running,   899 max)
2023-11-02T14:41:23.518363647  Counter:  9404 ->  8507 (  897 running,   899 max)
2023-11-02T14:41:23.519412594  Counter:  9406 ->  8508 (  898 running,   899 max)
2023-11-02T14:41:23.520830512  Counter:  9408 ->  8509 (  899 running,   899 max)
2023-11-02T14:41:23.521135649  Counter:  9408 ->  8510 (  898 running,   899 max)
2023-11-02T14:41:23.522281535  Counter:  9408 ->  8511 (  897 running,   899 max)
2023-11-02T14:41:23.522443358  Counter:  9410 ->  8512 (  898 running,   899 max)
2023-11-02T14:41:23.52364365   Counter:  9410 ->  8513 (  897 running,   899 max)
2023-11-02T14:41:23.523840952  Counter:  9411 ->  8514 (  897 running,   899 max)
2023-11-02T14:41:23.523962476  Counter:  9413 ->  8515 (  897 running,   899 max)
2023-11-02T14:41:23.524820756  Counter:  9413 ->  8516 (  897 running,   899 max)
2023-11-02T14:41:23.524921048  Counter:  9414 ->  8517 (  897 running,   899 max)
2023-11-02T14:41:23.525427328  Counter:  9416 ->  8518 (  898 running,   899 max)
2023-11-02T14:41:23.525540401  Counter:  9417 ->  8519 (  898 running,   899 max)
2023-11-02T14:41:23.525677569  Counter:  9417 ->  8520 (  897 running,   899 max)
2023-11-02T14:41:23.52618336   Counter:  9418 ->  8521 (  897 running,   899 max)
2023-11-02T14:41:23.526291754  Counter:  9420 ->  8522 (  898 running,   899 max)
2023-11-02T14:41:23.526319131  Counter:  9420 ->  8524 (  896 running,   899 max)
2023-11-02T14:41:23.526310122  Counter:  9420 ->  8523 (  897 running,   899 max)
2023-11-02T14:41:23.526444008  Counter:  9420 ->  8525 (  895 running,   899 max)
2023-11-02T14:41:23.527605539  Counter:  9421 ->  8526 (  895 running,   899 max)
2023-11-02T14:41:23.527722383  Counter:  9422 ->  8527 (  895 running,   899 max)
2023-11-02T14:41:23.528040301  Counter:  9424 ->  8528 (  896 running,   899 max)
2023-11-02T14:41:23.530697414  Counter:  9425 ->  8529 (  896 running,   899 max)
2023-11-02T14:41:23.530852531  Counter:  9426 ->  8530 (  896 running,   899 max)
2023-11-02T14:41:23.531216404  Counter:  9427 ->  8531 (  896 running,   899 max)
2023-11-02T14:41:23.531320468  Counter:  9428 ->  8532 (  896 running,   899 max)
2023-11-02T14:41:23.532161637  Counter:  9429 ->  8533 (  896 running,   899 max)
2023-11-02T14:41:23.532268145  Counter:  9430 ->  8534 (  896 running,   899 max)
2023-11-02T14:41:23.532435135  Counter:  9432 ->  8535 (  897 running,   899 max)
2023-11-02T14:41:23.53249478   Counter:  9432 ->  8536 (  896 running,   899 max)
2023-11-02T14:41:23.532808437  Counter:  9434 ->  8537 (  897 running,   899 max)
2023-11-02T14:41:23.533092761  Counter:  9436 ->  8538 (  898 running,   899 max)
2023-11-02T14:41:23.533644438  Counter:  9437 ->  8539 (  898 running,   899 max)
2023-11-02T14:41:23.533746616  Counter:  9438 ->  8540 (  898 running,   899 max)
2023-11-02T14:41:23.535185905  Counter:  9438 ->  8541 (  897 running,   899 max)
2023-11-02T14:41:23.535335855  Counter:  9440 ->  8543 (  897 running,   899 max)
2023-11-02T14:41:23.536025188  Counter:  9440 ->  8544 (  896 running,   899 max)
2023-11-02T14:41:23.536154814  Counter:  9440 ->  8545 (  895 running,   899 max)
2023-11-02T14:41:23.535211886  Counter:  9438 ->  8542 (  896 running,   899 max)
2023-11-02T14:41:23.536712636  Counter:  9442 ->  8546 (  896 running,   899 max)
2023-11-02T14:41:23.536828992  Counter:  9444 ->  8547 (  897 running,   899 max)
2023-11-02T14:41:23.539361159  Counter:  9447 ->  8548 (  899 running,   899 max)
2023-11-02T14:41:23.540796118  Counter:  9447 ->  8549 (  898 running,   899 max)
2023-11-02T14:41:23.540978265  Counter:  9447 ->  8550 (  897 running,   899 max)
2023-11-02T14:41:23.542311465  Counter:  9447 ->  8551 (  896 running,   899 max)
2023-11-02T14:41:23.542446399  Counter:  9448 ->  8552 (  896 running,   899 max)
2023-11-02T14:41:23.54304431   Counter:  9449 ->  8553 (  896 running,   899 max)
2023-11-02T14:41:23.54314984   Counter:  9450 ->  8554 (  896 running,   899 max)
2023-11-02T14:41:23.544222394  Counter:  9451 ->  8555 (  896 running,   899 max)
2023-11-02T14:41:23.54433833   Counter:  9452 ->  8556 (  896 running,   899 max)
2023-11-02T14:41:23.544659111  Counter:  9453 ->  8557 (  896 running,   899 max)
2023-11-02T14:41:23.544757518  Counter:  9454 ->  8558 (  896 running,   899 max)
2023-11-02T14:41:23.545600153  Counter:  9455 ->  8559 (  896 running,   899 max)
2023-11-02T14:41:23.545711341  Counter:  9456 ->  8560 (  896 running,   899 max)
2023-11-02T14:41:23.546134788  Counter:  9458 ->  8561 (  897 running,   899 max)
2023-11-02T14:41:23.546345779  Counter:  9460 ->  8562 (  898 running,   899 max)
2023-11-02T14:41:23.547604739  Counter:  9460 ->  8563 (  897 running,   899 max)
2023-11-02T14:41:23.551571865  Counter:  9463 ->  8564 (  899 running,   899 max)
2023-11-02T14:41:23.55175443   Counter:  9463 ->  8565 (  898 running,   899 max)
2023-11-02T14:41:23.551792354  Counter:  9463 ->  8566 (  897 running,   899 max)
2023-11-02T14:41:23.552644907  Counter:  9463 ->  8567 (  896 running,   899 max)
2023-11-02T14:41:23.55326845   Counter:  9464 ->  8568 (  896 running,   899 max)
2023-11-02T14:41:23.554390171  Counter:  9466 ->  8569 (  897 running,   899 max)
2023-11-02T14:41:23.554683994  Counter:  9468 ->  8571 (  897 running,   899 max)
2023-11-02T14:41:23.554580419  Counter:  9466 ->  8570 (  896 running,   899 max)
2023-11-02T14:41:23.555133492  Counter:  9470 ->  8572 (  898 running,   899 max)
2023-11-02T14:41:23.555164712  Counter:  9470 ->  8573 (  897 running,   899 max)
2023-11-02T14:41:23.556815411  Counter:  9473 ->  8575 (  898 running,   899 max)
2023-11-02T14:41:23.556930859  Counter:  9474 ->  8576 (  898 running,   899 max)
2023-11-02T14:41:23.555285327  Counter:  9470 ->  8574 (  896 running,   899 max)
2023-11-02T14:41:23.558789266  Counter:  9476 ->  8577 (  899 running,   899 max)
2023-11-02T14:41:23.560035934  Counter:  9477 ->  8578 (  899 running,   899 max)
2023-11-02T14:41:23.560548778  Counter:  9478 ->  8579 (  899 running,   899 max)
2023-11-02T14:41:23.562298373  Counter:  9479 ->  8580 (  899 running,   899 max)
2023-11-02T14:41:23.562792291  Counter:  9480 ->  8581 (  899 running,   899 max)
2023-11-02T14:41:23.563095123  Counter:  9480 ->  8582 (  898 running,   899 max)
2023-11-02T14:41:23.563553561  Counter:  9482 ->  8583 (  899 running,   899 max)
2023-11-02T14:41:23.5670575    Counter:  9483 ->  8585 (  899 running,   899 max)
2023-11-02T14:41:23.5670575    Counter:  9483 ->  8585 (  898 running,   899 max)
2023-11-02T14:41:23.568128656  Counter:  9483 ->  8586 (  897 running,   899 max)
2023-11-02T14:41:23.568242637  Counter:  9485 ->  8587 (  898 running,   899 max)
2023-11-02T14:41:23.568320231  Counter:  9485 ->  8588 (  897 running,   899 max)
2023-11-02T14:41:23.568445596  Counter:  9485 ->  8589 (  896 running,   899 max)
2023-11-02T14:41:23.568511387  Counter:  9485 ->  8590 (  895 running,   899 max)
2023-11-02T14:41:23.569477013  Counter:  9488 ->  8591 (  897 running,   899 max)
2023-11-02T14:41:23.569728302  Counter:  9490 ->  8592 (  898 running,   899 max)
2023-11-02T14:41:23.569957172  Counter:  9490 ->  8593 (  897 running,   899 max)
2023-11-02T14:41:23.570305959  Counter:  9491 ->  8594 (  897 running,   899 max)
2023-11-02T14:41:23.5703934    Counter:  9492 ->  8595 (  897 running,   899 max)
2023-11-02T14:41:23.571604589  Counter:  9494 ->  8596 (  898 running,   899 max)
2023-11-02T14:41:23.571624004  Counter:  9494 ->  8597 (  897 running,   899 max)
